centername;2-7529;2008;1;0.00
centername;2-7529;2008;2;3354.00
centername;2-7529;2008;3;0.00
centername;2-7529;2008;4;0.00
centername;2-7529;2008;5;0.00
centername;2-7529;2008;6;0.00
centername;2-7529;2008;7;0.00
centername;2-7529;2008;8;0.00
centername;2-7529;2008;9;0.00
centername;2-7529;2008;10;0.00
centername;2-7529;2008;11;5587.00
centername;2-7529;2008;12;0.00
centername;2-7529;2008;2-;0.00
centername;2-7529;2008;14;0.00
centername;2-7529;2008;15;3270.00
centername;2-7529;2008;16;0.00
centername;2-7529;2008;17;0.00
centername;2-7529;2008;18;0.00
centername;2-7529;2008;19;5729.00
centername;2-7529;2008;20;0.00
centername;2-7529;2008;21;0.00
centername;2-7529;2008;22;0.00
centername;2-7529;2008;23;0.00
centername;2-7529;2008;24;2122.00
centername;2-7529;2008;25;0.00
centername;2-7529;2008;26;0.00
centername;2-7529;2008;27;0.00
centername;2-7529;2008;28;844.00
centername;2-7529;2008;29;0.00
centername;2-7529;2008;30;0.00
centername;2-7529;2008;31;0.00
centername;2-7529;2008;32;0.00
centername;2-7529;2008;33;0.00
centername;2-7529;2008;34;0.00
centername;2-7529;2008;35;0.00
centername;2-7529;2008;36;0.00
centername;2-7529;2008;37;3183.00
centername;2-7529;2008;38;0.00
centername;2-7529;2008;39;0.00
centername;2-7529;2008;40;0.00
centername;2-7529;2008;41;15016.00
centername;2-7529;2008;42;0.00
centername;2-7529;2008;43;0.00
centername;2-7529;2008;44;0.00
centername;2-7529;2008;45;0.00
centername;2-7529;2008;46;652.00
centername;2-7529;2008;47;0.00
centername;2-7529;2008;48;0.00
centername;2-7529;2008;49;0.00
centername;2-7529;2008;50;14474.00
centername;2-7529;2008;51;0.00
centername;2-7529;2008;52;0.00
centername;2-7529;2009;1;15.00
centername;2-7529;2009;2;7257.00
centername;2-7529;2009;3;4145.00
centername;2-7529;2009;4;0.00
centername;2-7529;2009;5;1499.00
centername;2-7529;2009;6;5574.00
centername;2-7529;2009;7;2990.00
centername;2-7529;2009;8;0.00
centername;2-7529;2009;9;0.00
centername;2-7529;2009;10;6043.00
centername;2-7529;2009;11;468.00
centername;2-7529;2009;12;0.00
centername;2-7529;2009;2-;0.00
centername;2-7529;2009;14;4474.00
